id,key,status,superseded_by,country,code,series,designation,alt_designation,h,b,tw,tf,r1,r2,flange_slope,mass,availability
0x851D29D9A8,AS3679.1:100PFC,active,,Australia/NZ,AS/NZS 3679.1,PFC,100PFC,,100,50,5.0,8.0,8,0,0,8.33,current
0x92AB619408,AS3679.1:125TFC,active,,Australia/NZ,AS/NZS 3679.1,TFC,125TFC,,125,65,6.0,8.5,9,4.5,8,13.3,legacy
0xA4A9A80CD7,AS3679.1:150PFC,active,,Australia/NZ,AS/NZS 3679.1,PFC,150PFC,,150,75,6.0,9.5,10,0,0,17.7,current
0x36070D6F9A,AS3679.1:200PFC,active,,Australia/NZ,AS/NZS 3679.1,PFC,200PFC,,200,75,6.0,12.0,12,0,0,22.9,current
0xBFF4A8C75F,AS3679.1:250PFC,active,,Australia/NZ,AS/NZS 3679.1,PFC,250PFC,,250,90,8.0,15.0,12,0,0,35.5,current
0x87482B7BE7,AS3679.1:300PFC,active,,Australia/NZ,AS/NZS 3679.1,PFC,300PFC,,300,90,8.0,16.0,14,0,0,40.1,current
0xA76DEFDA4A,AS3679.1:380PFC,active,,Australia/NZ,AS/NZS 3679.1,PFC,380PFC,,380,100,10.0,17.5,14,0,0,55.2,current
0x15144F16B0,ASTM-A6:C10X15.3,active,,USA,ASTM A6 / AISC,C,C10X15.3,C250X22.8,254,66,6.1,11.1,10,5,16.67,22.8,current
0x13349DAD51,ASTM-A6:C12X20.7,active,,USA,ASTM A6 / AISC,C,C12X20.7,C310X30.8,305,74,7.2,12.7,11,5.5,16.67,30.8,current
0xD265AB5921,ASTM-A6:C15X33.9,active,,USA,ASTM A6 / AISC,C,C15X33.9,C380X50.4,381,86,10.2,16.5,13,6.5,16.67,50.4,current
0x2BBF9FEC0C,ASTM-A6:C3X4.1,active,,USA,ASTM A6 / AISC,C,C3X4.1,C75X6.1,76,35,4.3,6.9,7,3.5,16.67,6.1,current
0xE4E346A73E,ASTM-A6:C6X8.2,active,,USA,ASTM A6 / AISC,C,C6X8.2,C150X12.2,152,51,5.1,8.7,8,4,16.67,12.2,current
0x19FB05FAC2,ASTM-A6:C8X11.5,active,,USA,ASTM A6 / AISC,C,C8X11.5,C200X17.1,203,57,5.6,9.9,9,4.5,16.67,17.1,current
0x5F8F1A3F74,ASTM-A6:MC10X28.5,active,,USA,ASTM A6 / AISC,MC,MC10X28.5,MC250X42.4,254,87,11.4,13.5,11,5.5,16.67,42.4,current
0xD48EC70DF6,ASTM-A6:MC12X31,active,,USA,ASTM A6 / AISC,MC,MC12X31,MC310X46.1,305,93,9.1,12.9,11,5.5,16.67,46.1,current
0xC8D9802BA7,ASTM-A6:MC18X42.7,active,,USA,ASTM A6 / AISC,MC,MC18X42.7,MC460X63.5,457,102,11.4,15.9,13,6.5,16.67,63.5,current
0xC46E38CA79,ASTM-A6:MC8X21.4,active,,USA,ASTM A6 / AISC,MC,MC8X21.4,MC200X31.8,203,77,6.4,13.3,11,5.5,16.67,31.8,current
0xD5FF7D2C7B,BS4:CH 305x102x46,active,,UK,BS 4-1:2005,CH,CH 305x102x46,,304.8,101.6,10.2,14.8,12,6,8,46.2,legacy
0xD56E7DFC97,BS4:PFC 100x50x10,active,,UK,BS 4-1:2005,PFC,PFC 100x50x10,,100,50,5.0,8.5,9,0,0,10.2,current
0x6DC523DD47,BS4:PFC 150x75x18,active,,UK,BS 4-1:2005,PFC,PFC 150x75x18,,150,75,5.5,10.0,12,0,0,17.9,current
0x3A996D761C,BS4:PFC 180x90x26,active,,UK,BS 4-1:2005,PFC,PFC 180x90x26,,180,90,6.5,12.5,12,0,0,26.1,current
0x9E55EFED8C,BS4:PFC 200x90x30,active,,UK,BS 4-1:2005,PFC,PFC 200x90x30,,200,90,7.0,14.0,12,0,0,29.7,current
0x12B60D3E7E,BS4:PFC 230x90x32,active,,UK,BS 4-1:2005,PFC,PFC 230x90x32,,230,90,7.5,14.0,12,0,0,32.2,current
0xD963D3AE59,BS4:PFC 260x90x35,active,,UK,BS 4-1:2005,PFC,PFC 260x90x35,,260,90,8.0,14.0,12,0,0,34.8,current
0x87AC7B7809,BS4:PFC 300x100x46,active,,UK,BS 4-1:2005,PFC,PFC 300x100x46,,300,100,9.0,16.5,15,0,0,45.5,current
